"","X","number","variety","inoculant","salt","replicate","trial","shoots","total_abund","tot_mf","tot_16s","tot_its","tot_oom","rel_amf","rel_16s","rel_its","rel_oom","shoot_score","Microbial_Abundance_Score","bfr","log_bfr","log_tot_fun","all_bfr","log_all_bfr","FB","amfb","itsb","log_amf","log_its","log_16s","log_shoots","log_oom","amfoom"
"1",1,42,"A","NOK NS","0 dS/m",2,2,3.1856,26039.36,5635.1,36975.34,1778.37,138.22,21.64070085,70.9989416,6.829545734,0.530811817,0.575974543,0.49761809,20.79170251,1.317890053,23.2565652982024,4.98758880794014,2.31834252988319,0.200497683050379,0.152401573589317,0.0480961094610624,8.63677017254534,7.48345249341189,10.518006482939,1.15864065432779,4.92884661866325,0.0245284023353623
"2",2,43,"A","NOK NS","0 dS/m",3,2,3.9198,38092.7,9740.12,30521.08,12979.8,112.24,25.56951857,40.0615866,34.0742452,0.294649631,0.708722066,0.734665281,2.351429144,0.371331897,26.9137043645448,1.34336212451452,0.42584825846574,0.744400918971412,0.319127632442889,0.425273286528524,9.18400871688923,9.47114958181888,10.326172871404,1.36604063209262,4.72063943579421,0.0115234719900782
"3",3,44,"A","NOK NS","0 dS/m",4,2,4.3533,21219.66,3659.75,28106.86,3447.63,58.85,17.24697757,66.22834673,16.24733855,0.277337149,0.787101323,0.402831388,8.152516366,0.911291679,23.5889186222815,3.95460211779868,1.9835325489194,0.252869939936371,0.130208425985685,0.122661513950687,8.20515011805152,8.14544231744092,10.2437689536413,1.47093417818302,4.07499183370629,0.0160803333561036
"4",4,47,"A","NOK NS","6 dS/m",2,2,2.9403,7800.45,2406.21,10717.34,15.07,20.5,30.84706652,68.69693415,0.193193982,0.262805351,0.531622912,0.138922295,711.1705375,2.851973756,15.1461543545177,4.42631170290094,2.14610504996298,0.22592173057867,0.224515598086839,0.001406132491831,7.7858081745213,2.7127060126384,9.27961826950602,1.07851161696111,3.02042488614436,0.00851962214436811
"5",5,48,"A","NOK NS","6 dS/m",3,2,2.966,19626.49,2523.68,33085.32,483.22,76.93,12.85853966,84.28740952,2.462080586,0.39197024,0.536269617,0.371499287,68.46844088,1.835490438,20.2178496317489,11.0031327945725,3.45984243897516,0.0908832074164614,0.076277938372668,0.0146052690437934,7.83347343273916,6.18047203649251,10.4068449584562,1.08721424371574,4.34289591747084,0.0304832625372472
"6",6,50,"A","NOK NS","6 dS/m",5,2,3.0039,29588.2,10515.42,34481.8,1661.35,170.53,35.53923524,58.26951285,5.614907294,0.576344624,0.543122152,0.567411405,20.75528937,1.317128793,24.0583591794429,2.8317690159213,1.50170359127703,0.353136147184892,0.304955657767286,0.0481804894176058,9.26059803027776,7.41538580385159,10.4481869275914,1.09991144439973,5.13891123432482,0.016217136357844
"7",7,53,"A","NOK NS","12 dS/m",3,2,0.8512,15649.13,1162.92,28394,254.59,34.62,7.431211831,90.72069821,1.626863602,0.221226356,0.153901786,0.293278477,111.5283397,2.047385237,18.1755680812426,20.0308992529153,4.32415528481481,0.0499228710290907,0.0409565401141086,0.00896633091498204,7.05868936253446,5.53965440805421,10.2539331342235,-0.161108160394757,3.54443154974806,0.0297698895882778
"8",8,54,"A","NOK NS","12 dS/m",4,2,0.8518,41469.84,16866.86,29234.38,9867.09,118.7,40.67259483,35.24776078,23.79341227,0.286232115,0.15401027,0.801081855,2.962816798,0.471704798,27.310312753244,1.09353013677365,0.128992980399523,0.914469538946952,0.576952889029971,0.337516649916981,9.73310602899235,9.19696025612904,10.2831006929281,-0.160403521493024,4.77659930161562,0.00703746874047689
"9",9,55,"A","NOK NS","12 dS/m",5,2,0.6036,22020.55,5586.68,28591.98,2020.73,117.15,25.37030183,64.92113049,9.176564618,0.532003061,0.109134302,0.418582103,14.14933217,1.150735942,23.4284363244916,3.75843815437843,1.91013326428361,0.266067967311113,0.195393253632662,0.0706747136784511,8.62814047199996,7.61121411124962,10.2608815379026,-0.504843552088443,4.7634551649538,0.02096952035914
"10",10,61,"A","SLK S","0 dS/m",1,2,3.6853,24399.36,4697.12,37570.24,840.07,77.05,19.25099675,76.99021614,3.443000144,0.315786971,0.666323136,0.465365006,44.72274929,1.650528494,21.9119264733243,6.7850732952996,2.76236440034481,0.147382343045985,0.125022358121747,0.0223599849242379,8.45470483392291,6.73348522169866,10.5339675266232,1.30435193345378,4.34445456176612,0.0164036686309909
"11",11,64,"A","SLK S","0 dS/m",4,2,3.8009,31619.28,2544.78,33416.8,12316.92,49.18,8.048190851,52.84244297,38.95382817,0.155538014,0.687224271,0.60735567,2.713080868,0.433462739,24.9016791399613,2.24851800265111,1.16897443492154,0.444737377606473,0.0761527136051327,0.368584664001341,7.84179948124027,9.4187292058323,10.4168140465177,1.33523788079494,3.89548703678805,0.0193258356321568
"12",12,65,"A","SLK S","0 dS/m",5,2,4.8187,26878.89,14050.81,22982.74,1312.8,23.91,52.27451729,42.75239789,4.88413026,0.088954566,0.871248282,0.514128719,17.50665753,1.243203236,24.1367971093906,1.49592055512995,0.581033559073506,0.668484697647017,0.611363571097267,0.0571211265497499,9.55043532434567,7.17991753977588,10.0424987784115,1.57250418214078,3.17429678147023,0.0017016812553867
"13",13,67,"A","SLK S","6 dS/m",2,2,2.7938,26612.35,6478.93,39302.12,384.01,98.35,24.3455764,73.84188168,1.442976663,0.369565258,0.505134881,0.508886806,102.3466056,2.010073443,21.2465399257248,5.72671770407435,2.51770848822469,0.174620096829382,0.164849377081949,0.00977071974743347,8.77631065225515,5.95066859391532,10.5790337404228,1.02740267631131,4.58853254483507,0.015179975705865
"14",14,68,"A","SLK S","6 dS/m",3,2,3.1848,30630.85,6459.45,45598.34,1145.98,226.25,21.08805338,74.43205135,3.741260853,0.738634416,0.575829898,0.587916697,39.78982181,1.599771994,22.8195617648923,5.9954979534359,2.58387958101544,0.166791817421424,0.141659762175553,0.0251320552458708,8.7732994538332,7.04401544511542,10.7276265913311,1.15838949270397,5.42164058258004,0.0350262019212162
"15",16,72,"A","SLK S","12 dS/m",2,2,0.6206,20888.15,3541.15,34042.96,270.82,54.7,16.95291349,81.48869096,1.296524585,0.261870965,0.112207999,0.396311742,125.7032715,2.099346581,19.8711927163256,8.93054247541297,3.15874781284009,0.111975280645396,0.104020038210543,0.0079552424348529,8.1722068121297,5.60145439355468,10.4353785354285,-0.477068526967857,4.00186370942794,0.0154469593211245
"16",17,73,"A","SLK S","12 dS/m",3,2,0.9832,12659.84,2337.23,19047.8,754.55,44.16,18.46176571,75.22922881,5.960185911,0.348819574,0.177768135,0.234489561,25.24392022,1.402156799,20.7500566905798,6.16078763689525,2.62311480663483,0.162316907989374,0.122703409317611,0.0396134986717626,7.75672174646989,6.62612154506456,9.85470688832157,-0.016942720730312,3.78781940196884,0.0188941610367829
"17",18,74,"A","SLK S","12 dS/m",4,2,1.4657,32684.78,6122.71,42494.44,5144.1,170.75,18.73260276,65.00646478,15.73851805,0.522414408,0.265006871,0.628310342,8.260811415,0.917022708,24.9086576098567,3.77164787548561,1.91519499096423,0.265136097804795,0.144082614101986,0.121053483702809,8.71976008795227,8.54560570585292,10.657128522825,0.382332944051118,5.1402004984509,0.027887977709217
"18",19,101,"A","SC S","0 dS/m",1,2,3.8765,41579.14,17426.92,26701.12,10450.65,351.01,41.91265139,32.10879301,25.13435824,0.844197355,0.70089318,0.803231405,2.554972179,0.407386175,27.4403350484996,0.957799406476246,-0.0622045533143273,1.04405994954519,0.652666255198284,0.391393694346904,9.76577141607227,9.2544194564155,10.1924607910741,1.35493268467688,5.86081471308852,0.0201418265534013
"19",20,102,"A","SC S","0 dS/m",2,2,3.4752,36401.42,10328.71,35292.82,8259.24,167.06,28.37447001,48.47725721,22.68933465,0.45893814,0.628335865,0.701403698,4.273131668,0.630746275,26.3461657784811,1.89869350842885,0.925007041055484,0.526677947525871,0.292657543375678,0.234020404150193,9.24268267532243,9.01908785259664,10.4714348227995,1.24565203131742,5.11835302932776,0.0161743334840459
"20",21,105,"A","SC S","0 dS/m",5,2,5.0645,44085.13,18152.06,45931.16,2700.95,266.54,41.17501752,52.09371051,6.126669015,0.604602958,0.915690316,0.852515495,17.0055573,1.230590869,25.5470968799571,2.2026153538506,1.13921757695286,0.454005733798145,0.39520142752763,0.0588043062705144,9.80653933187511,7.90135884195892,10.734899032825,1.62225541614471,5.58552432615158,0.0146837328655811
"21",22,106,"A","SC S","6 dS/m",1,2,2.5141,40560.49,11536.47,40864.74,8327.45,264.2,28.44262976,50.37505711,20.53094033,0.651372801,0.454563535,0.78319811,4.907233307,0.690836706,26.5175732976628,2.05723442301419,1.04070619913762,0.486089474691384,0.282308660228843,0.203780814462542,9.35326860071976,9.02731256584687,10.6180228675172,0.921914886624376,5.57670639208822,0.0229012860953134
"22",23,107,"A","SC S","6 dS/m",2,2,2.1714,18773.94,3406.06,29340.9,610.8,86.63,18.142489,78.14262749,3.253446,0.461437503,0.392601432,0.354732599,48.03683694,1.681574403,20.9884443858394,7.30443679889267,2.8687730397956,0.136903094315444,0.116085736974667,0.0208173573407769,8.13331147703929,6.41476957334448,10.2867377260731,0.775372120815615,4.46164617590205,0.025434079258733
"23",24,108,"A","SC S","6 dS/m",3,2,1.3934,11777.05,882.54,21469.16,133.73,26.2,7.493727207,91.14829265,1.135513562,0.222466577,0.251934621,0.217128158,160.5410903,2.205586208,16.8486971930112,21.1254489456542,4.40091009591706,0.0473362721224305,0.0411073372223226,0.00622893490010788,6.78280411355931,4.8958228418847,9.97437276574788,0.331746803613881,3.26575941076705,0.029687039680921
"24",25,113,"A","SC S","12 dS/m",3,2,0.9447,36966.27,18459.79,32059.3,1899.74,577.09,49.93684783,43.36290894,5.139117363,1.561125859,0.170807117,0.712512328,16.87562509,1.227259868,25.0636847886987,1.57465815762938,0.655038668091557,0.635058469773202,0.575801405520395,0.0592570642528065,9.82335013204414,7.54947231368553,10.375342591864,-0.0568878622070484,6.35799823354738,0.0312620024388143
"25",26,115,"A","SC S","12 dS/m",5,2,0.4902,10213.07,1144.56,17900.76,100.4,17.73,11.20681636,87.63652849,0.983054067,0.173601082,0.088630939,0.186370122,178.2944223,2.251137757,16.8101928374042,14.3785824444159,3.84584954526685,0.0695478851177269,0.0639391847050069,0.00560870041271991,7.04277556265808,4.60916220725763,9.79259844902809,-0.712941807888125,2.87525812008612,0.015490668903334
"26",28,123,"A","SC NS","0 dS/m",3,2,4.0285,20520.64,2842.65,31640.64,1765.82,91.85,13.85263812,77.09467151,8.605092239,0.447598126,0.728375642,0.389084101,17.91838353,1.253298828,22.2591433365297,6.86575804985169,2.77941901744234,0.145650340827493,0.0898417351861404,0.0558086056413524,7.95249199468093,7.47637045071436,10.3621976492371,1.39339409823511,4.52015681166113,0.0323113995743408
"27",29,124,"A","SC NS","0 dS/m",4,2,3.3066,26357.1,2777.66,45948.18,522.89,82.46,10.53856456,87.16471084,1.983867724,0.312856877,0.597852029,0.503866928,87.87351068,1.943857977,20.470017970857,13.9213706806441,3.79922935900611,0.0718320072742816,0.0604520135509176,0.011379993723364,7.92936412561521,6.25937111689571,10.7352695187295,1.19592047113511,4.41231332727875,0.0296868587228098
"28",30,125,"A","SC NS","0 dS/m",5,2,3.6657,28033.47,7521.71,38498.9,1017.9,244.41,26.83117716,68.66595537,3.631016781,0.871850684,0.662779345,0.536835284,37.8218882,1.577743207,22.8682250894597,4.50827379704694,2.17257513610615,0.221814389502038,0.195374673042606,0.0264397164594313,8.9255487847109,6.92549696045829,10.5583849484391,1.29901931300845,5.49884714299066,0.0324939408724878
"29",31,127,"A","SC NS","6 dS/m",2,2,3.1616,26816.98,10086.94,31994.9,531.79,200.8,37.61400426,59.65418179,1.98303463,0.748779318,0.571635206,0.512911165,60.16453863,1.779340591,22.3549137988844,3.01306276739309,1.59123072711874,0.33188820718302,0.315267120697361,0.0166210864856586,9.21899679678692,6.27624867457044,10.3733317940803,1.15107822857141,5.30230938781757,0.0199069291579012
"30",32,128,"A","SC NS","6 dS/m",3,2,2.8827,16043.86,2418.07,26842.22,147.92,56.76,15.07162242,83.65262474,0.921972642,0.3537802,0.521208505,0.30104144,181.4644402,2.258791533,18.4483136136392,10.4607656304194,3.38691654214967,0.0955952972593176,0.0900845757169116,0.00551072154240595,7.79072498030079,4.99667158707887,10.1977313000347,1.05872735496919,4.03883185229184,0.0234732658690609
"31",33,129,"A","SC NS","6 dS/m",4,2,3.4984,30839.2,11473.65,35751.08,930.56,559.45,37.20475888,57.96369556,3.0174583,1.814087266,0.632530556,0.592014215,38.41888755,1.584544785,23.3479921585202,2.88217306865975,1.52715696903121,0.346960427489183,0.320931563466055,0.0260288640231288,9.34780838094896,6.83578655546505,10.4843357574561,1.25230572111657,6.32695415825373,0.0487595490537013
"32",34,133,"A","SC NS","12 dS/m",3,2,0.9006,18372.97,1835.69,32841.2,54.92,61.76,9.991253455,89.37368319,0.298917377,0.33614598,0.162833586,0.346846917,597.98252,2.776688489,16.6213664509192,17.3706898831594,4.11858314722285,0.0575682374578274,0.0558959477729194,0.00167228968490798,7.51517571160856,4.00587758089977,10.3994391037027,-0.104694071114666,4.12325590571652,0.0336440248625857
"33",35,134,"A","SC NS","12 dS/m",4,2,0.9091,3784.52,459,6483.84,68.1,15.5,12.12835445,85.66264678,1.799435596,0.409563168,0.164370435,0.059942947,95.21057269,1.978685177,14.9319332365385,12.3009675583381,3.62069989311174,0.081294418122594,0.0707913828842168,0.0105030352383773,6.12905021006055,4.22097721315547,8.77706820642526,-0.0953001798543245,2.7408400239252,0.0337690631808279
"34",36,163,"A","BTN NS","0 dS/m",3,2,4.015,20243.77,3966.48,24313.38,4096.47,24.13,19.59358361,60.05151214,20.23570708,0.119197165,0.725934765,0.383639033,5.935202748,0.773435559,23.9538090933561,3.0154447193645,1.59237078723584,0.331626042944255,0.163139802034929,0.168486240909326,8.28563433050068,8.31788090623026,10.0987820950785,1.39003734739872,3.18345587963694,0.00608347955870192
"35",37,164,"A","BTN NS","0 dS/m",4,2,3.0793,23611.23,7122.6,28992.92,815.99,1176.18,30.16615399,61.39646262,3.455940245,4.981443152,0.5567549,0.449865235,35.53097464,1.550607121,22.4705959183045,3.65214981501753,1.86874594740036,0.27381133049034,0.24566687315386,0.0281444573364808,8.87102810628754,6.70440209998705,10.2748069412311,1.12470229842785,7.07002717797039,0.165133518658917
"36",38,165,"A","BTN NS","0 dS/m",5,2,3.5215,22321.59,5553.18,32305.64,483.33,132.26,24.87806648,72.36411026,2.165302741,0.592520515,0.636707167,0.424502511,66.83971614,1.825034597,21.3559631791908,5.35170818900325,2.41999945272164,0.186856226962227,0.171895062286338,0.0149611646758894,8.62212601562711,6.180699650171,10.3829971069708,1.25888703520333,4.88476968224652,0.0238169841424193
"37",39,166,"A","BTN NS","6 dS/m",1,2,2.9059,24601.96,8867.59,29901.08,543.99,239.84,36.044242,60.76971103,2.211165289,0.974881676,0.525403197,0.469349442,54.966231,1.740095959,22.2017626731463,3.17705209964746,1.6676887486245,0.314757192716785,0.296564204369876,0.0181929883469092,9.09015833601832,6.29893086433404,10.3056498791278,1.06674315299371,5.47997203435429,0.0270468075316969
"38",40,167,"A","BTN NS","6 dS/m",2,2,2.9712,15916.28,3021.91,25005.06,314.71,77.13,18.98628323,78.55183498,1.977283637,0.48459816,0.537209807,0.298532386,79.45429125,1.900117358,19.8591241899419,7.49412878901403,2.90576077105845,0.133437792190861,0.120851939567432,0.012585852623429,8.01364436078762,5.75165157986039,10.1268334833702,1.0889659116163,4.34549230994591,0.0255235926946865
"39",41,168,"A","BTN NS","6 dS/m",3,2,2.6037,15745.19,1288.77,28499.74,148.4,58.15,8.18516639,90.50300441,0.942510062,0.369319138,0.470763723,0.295167642,192.0467655,2.283406997,17.545126382875,19.8304584704663,4.30964612724091,0.050427477584006,0.0452204125370968,0.0052070650469092,7.16144355412443,4.99991133073328,10.2576502434081,0.956933510336172,4.06302587896467,0.0451205412913088
"40",42,173,"A","BTN NS","12 dS/m",3,2,0.5598,19989.82,4872.01,28376.14,701.96,227.78,24.37245558,70.97647703,3.511587398,1.139479995,0.101215014,0.378644721,40.42415522,1.606640953,21.7055463922168,5.09083113113275,2.34790121050097,0.196431579488965,0.171693894941313,0.0247376845476517,8.49126186193278,6.55387642234541,10.2533039301881,-0.580175701900784,5.4283802508462,0.0467527776010312
"41",43,175,"A","BTN NS","12 dS/m",5,2,0.3488,20966.94,3798.68,33676.08,184.62,145.6,18.11747446,80.30756992,0.880529061,0.694426559,0.063065018,0.397861267,182.4075398,2.261042786,19.4196975087384,8.45431677252529,3.07968816933458,0.118282769253429,0.112800539730277,0.00548222952315115,8.24240891694704,5.21829965856201,10.4245430720338,-1.05325658694731,4.98086313576259,0.0383291037939495
"42",44,202,"A","DEL NS","0 dS/m",2,2,2.5613,22379.98,6228.98,28894.1,1601.73,102.22,27.83282201,64.55345358,7.156976905,0.456747504,0.463097563,0.425650839,18.0393075,1.256219862,23.2501954859573,3.68984421591401,1.88355990743129,0.271014151678024,0.21557965120907,0.0554345004689539,8.73696787446074,7.37883957409811,10.2713927010095,0.940514942098337,4.62712735334013,0.0164103914284522
"43",45,203,"A","DEL NS","0 dS/m",3,2,3.3778,12444.29,2947.58,17023.58,914.91,70.01,23.68620468,68.39916138,7.352046601,0.562587339,0.610725392,0.230250443,18.60683565,1.269672522,21.3628012762148,4.40741076352301,2.13993135971537,0.226890583531784,0.173146893896583,0.0537436896352001,7.98873977368866,6.81882569978206,9.7423547207844,1.21722461000168,4.24863808898911,0.0237516878252668
"44",46,205,"A","DEL NS","0 dS/m",5,2,3.4438,15629.63,4295.52,20937.86,814.11,51.07,27.48318418,66.9813041,5.20876054,0.326751177,0.622658567,0.29289498,25.71871123,1.410249202,21.7376970038867,4.09772527560704,2.03482326477739,0.244037833856946,0.205155636726963,0.0388821971299837,8.36532789810266,6.70209549200775,9.94931428244946,1.23657551286995,3.93319724065955,0.0118891310016017
"45",47,206,"A","DEL NS","6 dS/m",1,2,2.2573,31987.52,17341.42,27316.68,845.68,142.08,54.2130806,42.6989651,2.643781075,0.444173228,0.408132639,0.614597667,32.3014379,1.509221855,23.8059024674848,1.50198107449786,0.586866634489932,0.665787350439365,0.63482897628848,0.0309583741508851,9.76085313856176,6.74014103746041,10.2152527836062,0.814169408807395,4.95639027924386,0.00819310068033645
"46",48,208,"A","DEL NS","6 dS/m",3,2,2.9224,23914.8,9544.37,27677.04,420.62,111.29,39.90988844,57.86592403,1.75882717,0.465360363,0.52838649,0.455835399,65.8005801,1.818229722,21.9368078967163,2.77742777463901,1.4737493956738,0.360045366122967,0.344847931715241,0.0151974344077257,9.16370673083854,6.04172981325553,10.2283584675973,1.07240519649894,4.71213940698533,0.011660277210544
"47",49,210,"A","DEL NS","6 dS/m",5,2,1.7636,38255.38,11552.49,34848.4,9200.25,78.44,30.19834073,45.54705769,24.04955852,0.205043055,0.31886888,0.737864629,3.787766637,0.578383214,26.6633735692057,1.67921922599136,0.74779058977725,0.595514858644873,0.331507041930189,0.264007816714684,9.35465627713054,9.12698593658097,10.4587625040874,0.567357174501646,4.36233400132815,0.00678987819941848
"48",50,212,"A","DEL NS","12 dS/m",2,2,0.6688,20610.6,1125.38,31445.34,3741.43,21.12,5.460200091,76.28438765,18.15294072,0.102471544,0.120922832,0.390853301,8.404631384,0.924518671,22.005570582184,6.46118093782169,2.69179787659569,0.154770468374646,0.0357884506893549,0.118982017685291,7.02587603538223,8.2272231702715,10.356006079449,-0.402270217211645,3.05022045883806,0.0187669942597167
"49",51,213,"A","DEL NS","12 dS/m",3,2,1.0645,9648.47,1549.21,16008.82,36.22,58.63,16.05653539,82.96040719,0.375396306,0.607661111,0.192467636,0.175266408,441.9884042,2.645410876,15.7760316448028,10.097462518055,3.33592088563086,0.0990347820763804,0.0967722792810463,0.00226250279533407,7.34550040256425,3.58961145245527,9.68089509933945,0.0625052053513971,4.07124651097612,0.0378450952420911
"50",52,214,"A","DEL NS","12 dS/m",4,2,0.8021,20473.22,3543.96,28470.18,2564.32,129.85,17.31022282,69.53029372,12.52524029,0.634243172,0.145024228,0.388151515,11.10242871,1.045417993,23.1155071961505,4.66091600254081,2.22061351334676,0.2145501011936,0.124479718779439,0.0900703824141611,8.17300002497956,7.84944861524527,10.2566125026968,-0.220521990609258,4.86637993810876,0.0366398040609939
