number,variety,inoculant,salt,replicate,trial,shoots,total_abund,tot_mf,tot_16s,tot_its,tot_oom,rel_amf,rel_16s,rel_its,rel_oom,shoot_score,Microbial_Abundance_Score
2,A,Control,S1,2,2,3.1114,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5625587618427714,NA
3,A,Control,S1,3,2,4.6353,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8380885224560642,NA
4,A,Control,S1,4,2,3.7568,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6792507413032473,NA
5,A,Control,S1,5,2,3.9759,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.718865263614667,NA
6,A,Control,S3,1,2,3.1845,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5757756563245823,NA
7,A,Control,S3,2,2,2.9836,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5394517972083605,NA
8,A,Control,S3,3,2,3.1659,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5724126708613583,NA
9,A,Control,S3,4,2,3.1971,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5780538077674116,NA
10,A,Control,S3,5,2,3.7294,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.674296665943444,NA
11,A,Control,S4,1,2,1.1459,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2071852173284154,NA
12,A,Control,S4,2,2,1.0524,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.19027988717726188,NA
13,A,Control,S4,3,2,0.4036,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.07297316843856223,NA
14,A,Control,S4,4,2,0.6873,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.12426773703623345,NA
15,A,Control,S4,5,2,0.9618,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.17389889346929918,NA
16,A,Control,S5,1,2,0.5371,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0971107253923483,NA
17,A,Control,S5,2,2,0.2377,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.04297750777464381,NA
18,A,Control,S5,3,2,0.1686,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.030483835973096115,NA
20,A,Control,S5,5,2,0.6322,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.11430534461560714,NA
21,A,NOK S,S1,1,2,1.8017,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.32575757575757575,NA
22,A,NOK S,S1,2,2,3.5891,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6489296304332104,NA
23,A,NOK S,S1,3,2,4.7855,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8652455340999493,NA
24,A,NOK S,S1,4,2,4.2853,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7748065379330297,NA
25,A,NOK S,S1,5,2,4.7779,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8638714110074491,NA
26,A,NOK S,S3,1,2,1.5733,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.284461560714544,NA
27,A,NOK S,S3,2,2,2.2374,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4045346062052506,NA
28,A,NOK S,S3,3,2,2.9187,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5277175092210892,NA
29,A,NOK S,S3,4,2,2.7388,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4951905691762493,NA
30,A,NOK S,S3,5,2,2.2033,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.39836913285600634,NA
31,A,NOK S,S4,1,2,1.1556,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2089390323280538,NA
32,A,NOK S,S4,2,2,0.8774,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.15863889491574454,NA
33,A,NOK S,S4,3,2,0.6289,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.11370868590438996,NA
34,A,NOK S,S4,4,2,0.6942,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.12551529615968757,NA
36,A,NOK S,S5,1,2,0.2278,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.04118753164099226,NA
37,A,NOK S,S5,2,2,0.3757,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.06792869024372604,NA
38,A,NOK S,S5,3,2,0.4917,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.08890214797136038,NA
39,A,NOK S,S5,4,2,0.5132,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.09278946987777537,NA
40,A,NOK S,S5,5,2,0.3889,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.07031532508859478,NA
41,A,NOK NS,S1,1,2,3.7873,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6847653142402546,NA
42,A,NOK NS,S1,2,2,3.1856,26039.359999999997,5635.1,18487.669999999998,1778.37,138.22,21.640700846718204,70.998941602251364,6.829545733842922,0.5308118171875192,0.5759745425616547,NA
43,A,NOK NS,S1,3,2,3.9198,38092.700000000004,9740.12,15260.54,12979.8,112.24,25.569518569174672,40.061586603207438,34.07424519658622,0.29464963103166747,0.7087220655239748,NA
44,A,NOK NS,S1,4,2,4.3533,21219.66,3659.75,14053.43,3447.63,58.85,17.24697756702982,66.228346731285995,16.247338553021116,0.27733714866307946,0.7871013234975048,NA
45,A,NOK NS,S1,5,2,3.3382,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6035654878136978,NA
46,A,NOK NS,S3,1,2,2.6854,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.48553554639473495,NA
47,A,NOK NS,S3,2,2,2.9403,7800.45,2406.21,5358.67,15.07,20.5,30.847066515393344,68.696934151234871,0.19319398239845137,0.2628053509733413,0.5316229116945107,NA
48,A,NOK NS,S3,3,2,2.966,19626.49,2523.68,16542.66,483.22,76.93,12.858539657371235,84.287409516423978,2.4620805859835353,0.391970240221252,0.5362696174152022,NA
49,A,NOK NS,S3,4,2,2.8005,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5063462790193101,NA
50,A,NOK NS,S3,5,2,3.0039,29588.199999999997,10515.42,17240.900000000001,1661.35,170.53,35.53923523566828,58.269512846337399,5.614907294124009,0.5763446238703267,0.5431221523106964,NA
51,A,NOK NS,S4,1,2,1.0472,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.18933969769291964,NA
52,A,NOK NS,S4,2,2,0.9542,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.17252477037679903,NA
53,A,NOK NS,S4,3,2,0.8512,15649.130000000001,1162.92,14197,254.59,34.62,7.431211830945235,90.720698211338259,1.626863602002156,0.2212263557143432,0.15390178636002025,NA
54,A,NOK NS,S4,4,2,0.8518,41469.84,16866.86,14617.19,9867.09,118.7,40.672594830363465,35.247760782293838,23.793412272629944,0.2862321147127648,0.15401026976205973,NA
55,A,NOK NS,S4,5,2,0.6036,22020.55,5586.68,14295.99,2020.73,117.15,25.37030183169812,64.921130489474606,9.176564618049959,0.5320030607773194,0.10913430245172488,NA
56,A,NOK NS,S5,1,2,0.3358,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.06071454400810009,NA
57,A,NOK NS,S5,2,2,0.4198,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0759022202936284,NA
58,A,NOK NS,S5,3,2,0.4131,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.07469082230418746,NA
59,A,NOK NS,S5,4,2,0.4589,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0829717219932017,NA
60,A,NOK NS,S5,5,2,0.2636,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.04766037462934838,NA
61,A,SLK S,S1,1,2,3.6853,24399.359999999997,4697.12,18785.12,840.07,77.05,19.250996747455673,76.990216136816713,3.44300014426608,0.31578697146154655,0.6663231358935415,NA
62,A,SLK S,S1,2,2,2.9796,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5387285745280972,NA
63,A,SLK S,S1,3,2,3.6671,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6630324726983438,NA
64,A,SLK S,S1,4,2,3.8009,31619.28,2544.78,16708.400000000001,12316.92,49.18,8.048190850645556,52.842442965178215,38.95382817066043,0.1555380135158043,0.6872242713531496,NA
65,A,SLK S,S1,5,2,4.8187,26878.89,14050.81,11491.37,1312.8,23.91,52.27451728847434,42.75239788547816,4.884130259843319,0.08895456620418477,0.8712482823461343,NA
66,A,SLK S,S3,1,2,3.3074,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5979966731756707,NA
67,A,SLK S,S3,2,2,2.7938,26612.35,6478.93,19651.060000000001,384.01,98.35,24.345576395921444,73.841881682752557,1.4429766630906327,0.3695652582353682,0.5051348810298691,NA
68,A,SLK S,S3,3,2,3.1848,30630.85,6459.45,22799.17,1145.98,226.25,21.088053384088266,74.432051346926372,3.741260853028891,0.7386344159564623,0.575829898025602,NA
69,A,SLK S,S3,4,2,3.0053,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5433752802487886,NA
70,A,SLK S,S3,5,2,2.3701,7548.320000000001,2742.51,0,4733.21,72.6,36.332720393412046,0,62.70547618542933,0.9618034211586153,0.428527518622984,NA
71,A,SLK S,S4,1,2,0.7898,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1428003182179793,NA
72,A,SLK S,S4,2,2,0.6206,20888.15,3541.15,17021.48,270.82,54.7,16.95291349401455,81.488690956355626,1.2965245845132287,0.26187096511658525,0.11220799884284371,NA
73,A,SLK S,S4,3,2,0.9832,12659.839999999998,2337.23,9523.9,754.55,44.16,18.461765709519238,75.229228805419339,5.960185910722411,0.3488195743390122,0.1777681348087076,NA
74,A,SLK S,S4,4,2,1.4657,32684.78,6122.71,21247.22,5144.1,170.75,18.7326027588376,65.006464782690912,15.738518050297417,0.5224144081740798,0.2650068706154625,NA
75,A,SLK S,S4,5,2,0.7306,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.13209662255008317,NA
76,A,SLK S,S5,1,2,0.4383,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.07924712518984596,NA
77,A,SLK S,S5,2,2,0.3015,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.054512909524842695,NA
78,A,SLK S,S5,3,2,0.2348,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.04245317133145295,NA
79,A,SLK S,S5,4,2,0.3247,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.05870760107036956,NA
80,A,SLK S,S5,5,2,0.2448,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.044261228032111084,NA
81,A,SLK NS,S1,1,2,3.7364,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6755623056339047,NA
82,A,SLK NS,S1,2,2,2.7348,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.49446734649598606,NA
83,A,SLK NS,S1,3,2,3.9425,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7128263542344687,NA
84,A,SLK NS,S1,4,2,3.6804,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6654371881102191,NA
85,A,SLK NS,S1,5,2,4.1475,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7498915165979605,NA
86,A,SLK NS,S3,1,2,2.9204,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.528024878860201,NA
87,A,SLK NS,S3,2,2,2.2615,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.40889202285383663,NA
88,A,SLK NS,S3,3,2,3.2792,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5928979532798149,NA
89,A,SLK NS,S3,4,2,2.9831,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5393613943733275,NA
90,A,SLK NS,S3,5,2,2.0772,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3755695378607073,NA
91,A,SLK NS,S4,1,2,0.9152,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1654733492442323,NA
92,A,SLK NS,S4,2,2,1.1062,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.20000723222680264,NA
93,A,SLK NS,S4,3,2,0.5568,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.10067259709264481,NA
94,A,SLK NS,S4,4,2,0.9895,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.17890721053012223,NA
95,A,SLK NS,S4,5,2,0.5866,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.10606060606060606,NA
96,A,SLK NS,S5,1,2,0.2938,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.05312070586533594,NA
97,A,SLK NS,S5,2,2,0.3714,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.06715122586244304,NA
98,A,SLK NS,S5,3,2,0.2964,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.05359080060750705,NA
99,A,SLK NS,S5,4,2,0.2161,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.039072105301222244,NA
100,A,SLK NS,S5,5,2,0.1598,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02889274607651696,NA
101,A,SC S,S1,1,2,3.8765,41579.14,17426.92,13350.56,10450.65,351.01,41.91265139202013,32.108793014958941,25.13435823828968,0.8441973547312427,0.7008931800101251,NA
102,A,SC S,S1,2,2,3.4752,36401.42,10328.71,17646.41,8259.24,167.06,28.37447000693929,48.477257205900209,22.689334646835206,0.458938140325295,0.6283358646127143,NA
103,A,SC S,S1,3,2,4.4588,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8061763216894482,NA
104,A,SC S,S1,4,2,3.5034,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6334345845085702,NA
105,A,SC S,S1,5,2,5.0645,44085.13,18152.06,22965.58,2700.95,266.54,41.175017517244484,52.093710509643508,6.126669015153182,0.6046029579588402,0.9156903160483112,NA
106,A,SC S,S3,1,2,2.5141,40560.48999999999,11536.47,20432.37,8327.45,264.2,28.442629761129616,50.375057106065547,20.53094033134216,0.6513728014627044,0.4545635351124611,NA
107,A,SC S,S3,2,2,2.1714,18773.940000000002,3406.06,14670.45,610.8,86.63,18.142489003373825,78.142627493216651,3.2534460001470116,0.461437503262501,0.39260143198090697,NA
108,A,SC S,S3,3,2,1.3934,11777.05,882.54,10734.58,133.73,26.2,7.49372720672834,91.148292653932856,1.1355135623946573,0.22246657694414135,0.2519346206697042,NA
109,A,SC S,S3,4,2,3.0778,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.55648369132856,NA
110,A,SC S,S3,5,2,3.0349,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5487271280827366,NA
111,A,SC S,S4,1,2,0.9181,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.16599768568742315,NA
112,A,SC S,S4,2,2,0.2842,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.05138497143270413,NA
113,A,SC S,S4,3,2,0.9447,36966.27,18459.79,16029.65,1899.74,577.09,49.93684783452591,43.362908943747911,5.139117362936537,1.5611258587896482,0.17080711651117378,NA
114,A,SC S,S4,4,2,0.5229,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.09454328487741376,NA
115,A,SC S,S4,5,2,0.4902,10213.069999999998,1144.56,8950.3799999999992,100.4,17.73,11.20681636373784,87.6365284875165,0.9830540669945474,0.17360108175112876,0.08863093946626166,NA
116,A,SC S,S5,1,2,0.2466,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.04458667823822955,NA
117,A,SC S,S5,2,2,0.4942,18103.83,1717.28,11879.02,4502.24,5.29,9.485727605705533,65.616060248024866,24.868991810020308,0.029220336249290893,0.0893541621465249,NA
118,A,SC S,S5,3,2,0.2562,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.04632241267086135,NA
119,A,SC S,S5,4,2,0.2191,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.03961452231141968,NA
123,A,SC NS,S1,3,2,4.0285,20520.64,2842.65,15820.32,1765.82,91.85,13.852638124347,77.094671511219929,8.605092238838555,0.44759812559452333,0.7283756418601287,NA
124,A,SC NS,S1,4,2,3.3066,26357.1,2777.66,22974.09,522.89,82.46,10.53856456135159,87.164710836928194,1.9838677244461644,0.31285687727405515,0.5978520286396182,NA
125,A,SC NS,S1,5,2,3.6657,28033.47,7521.71,19249.45,1017.9,244.41,26.83117716072966,68.665955374058214,3.631016781012126,0.8718506841999938,0.6627793447602517,NA
126,A,SC NS,S3,1,2,2.9058,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5253851160772401,NA
127,A,SC NS,S3,2,2,3.1616,26816.98,10086.94,15997.45,531.79,200.8,37.61400426147911,59.654181790790759,1.9830346295518733,0.7487793181782587,0.5716352064800752,NA
128,A,SC NS,S3,3,2,2.8827,16043.86,2418.07,13421.11,147.92,56.76,15.07162241505473,83.652624742424834,0.9219726424937638,0.3537802000266768,0.5212085050987199,NA
129,A,SC NS,S3,4,2,3.4984,30839.200000000004,11473.65,17875.54,930.56,559.45,37.20475887831072,57.963695556304963,3.0174582998261945,1.8140872655581206,0.6325305561582412,NA
130,A,SC NS,S3,5,2,2.127,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.38457366022998474,NA
131,A,SC NS,S4,1,2,0.6724,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.12157373255225283,NA
132,A,SC NS,S4,2,2,0.4234,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.07655312070586533,NA
133,A,SC NS,S4,3,2,0.9006,18372.969999999994,1835.69,16420.599999999999,54.92,61.76,9.991253455483793,89.373683187856969,0.2989173769945742,0.33614597966469234,0.1628335864612714,NA
134,A,SC NS,S4,4,2,0.9091,3784.52,459,3241.92,68.1,15.5,12.12835445446186,85.662646782154667,1.7994355955312693,0.4095631678521979,0.16437043465683085,NA
135,A,SC NS,S4,5,2,0.7104,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.12844434801475374,NA
136,A,SC NS,S5,1,2,0.1878,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.03395530483835973,NA
137,A,SC NS,S5,2,2,0.1681,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.030393433138063208,NA
138,A,SC NS,S5,3,2,0.2811,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.05082447385550011,NA
139,A,SC NS,S5,4,2,0.197,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.03561871700296521,NA
140,A,SC NS,S5,5,2,0.3549,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.06416793230635713,NA
141,A,BTN S,S1,1,2,1.8481,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3341469588486295,NA
142,A,BTN S,S1,2,2,2.7504,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.49728791494901275,NA
143,A,BTN S,S1,3,2,3.4508,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6239242062631084,NA
144,A,BTN S,S1,4,2,3.7206,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6727055760468649,NA
145,A,BTN S,S1,5,2,4.6767,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8455738771967889,NA
146,A,BTN S,S3,1,2,3.0477,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.551041440659579,NA
147,A,BTN S,S3,2,2,2.3859,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.43138424821002386,NA
148,A,BTN S,S3,3,2,2.9263,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5290916323135894,NA
149,A,BTN S,S3,4,2,2.4452,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4421060244449265,NA
150,A,BTN S,S3,5,2,1.9934,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.36041802270919215,NA
151,A,BTN S,S4,1,2,0.7816,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.14131771172343963,NA
152,A,BTN S,S4,2,2,0.7135,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.12900484559195777,NA
153,A,BTN S,S4,3,2,1.1491,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.20776379547262602,NA
154,A,BTN S,S4,4,2,0.7506,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.13571273595139943,NA
155,A,BTN S,S4,5,2,0.6909,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.12491863744847037,NA
156,A,BTN S,S5,1,2,0.317,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.057315397410862806,NA
157,A,BTN S,S5,2,2,0.1441,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02605409705648369,NA
158,A,BTN S,S5,3,2,0.2799,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.05060750705142113,NA
159,A,BTN S,S5,4,2,0.3012,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.05445866782382296,NA
160,A,BTN S,S5,5,2,0.2737,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.049486511897013086,NA
161,A,BTN NS,S1,1,2,3.4095,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6164569320893903,NA
162,A,BTN NS,S1,2,2,2.7983,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5059485065451652,NA
163,A,BTN NS,S1,3,2,4.015,20243.77,3966.48,12156.69,4096.47,24.13,19.59358360621564,60.05151214423006,20.235707084204176,0.11919716535012993,0.7259347653142402,NA
164,A,BTN NS,S1,4,2,3.0793,23611.23,7122.6,14496.46,815.99,1176.18,30.16615398689522,61.396462615458823,3.455940245383235,4.981443152262717,0.5567548998336588,NA
165,A,BTN NS,S1,5,2,3.5215,22321.59,5553.18,16152.82,483.33,132.26,24.878066481823204,72.364110262754579,2.1653027405305805,0.5925205148916363,0.6367071671367615,NA
166,A,BTN NS,S3,1,2,2.9059,24601.960000000003,8867.59,14950.54,543.99,239.84,36.044242003482644,60.769711031153619,2.211165289269635,0.9748816760940996,0.5254031966442467,NA
167,A,BTN NS,S3,2,2,2.9712,15916.279999999999,3021.91,12502.53,314.71,77.13,18.9862832269852,78.551834976514627,1.9772836366286592,0.48459815987152777,0.5372098068995443,NA
168,A,BTN NS,S3,3,2,2.6037,15745.19,1288.77,14249.87,148.4,58.15,8.18516639049767,90.503004409600649,0.9425100618030015,0.36931913809868283,0.47076372315035797,NA
169,A,BTN NS,S3,4,2,2.2731,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4109893686266001,NA
170,A,BTN NS,S3,5,2,1.8345,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.33168800173573443,NA
171,A,BTN NS,S4,1,2,1.0842,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.19602950748535475,NA
172,A,BTN NS,S4,2,2,0.3719,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.06724162869747595,NA
173,A,BTN NS,S4,3,2,0.5598,19989.82,4872.01,14188.07,701.96,227.78,24.372455579890165,70.976477026806634,3.511587397985575,1.1394799953176167,0.10121501410284225,NA
174,A,BTN NS,S4,4,2,0.5337,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.09649598611412452,NA
175,A,BTN NS,S4,5,2,0.3488,20966.94,3798.68,16838.04,184.62,145.6,18.11747446217712,80.307569917212547,0.8805290614653355,0.6944265591450159,0.06306501771895566,NA
176,A,BTN NS,S5,1,2,0.3537,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.06395096550227815,NA
177,A,BTN NS,S5,2,2,0.1355,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.024499168293917697,NA
178,A,BTN NS,S5,3,2,0.1913,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.03458812468359008,NA
179,A,BTN NS,S5,4,2,0.3741,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.06763940117162073,NA
180,A,BTN NS,S5,5,2,0.2891,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.05227091921602662,NA
181,A,DEL S,S1,1,2,3.7337,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.675074130324727,NA
182,A,DEL S,S1,2,2,3.3805,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6112135676574817,NA
183,A,DEL S,S1,3,2,4.2387,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7663809937079626,NA
184,A,DEL S,S1,4,2,4.0617,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7343783901063138,NA
185,A,DEL S,S1,5,2,3.6188,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.654299558834165,NA
186,A,DEL S,S3,1,2,3.1117,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5626130035437911,NA
187,A,DEL S,S3,2,2,2.0378,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3684457944601142,NA
188,A,DEL S,S3,3,2,2.6101,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4719208794387792,NA
189,A,DEL S,S3,4,2,2.5147,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.45467201851450056,NA
190,A,DEL S,S3,5,2,2.142,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.387285745280972,NA
191,A,DEL S,S4,1,2,0.40786,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0737434005930426,NA
192,A,DEL S,S4,2,2,1.0049,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.18169161784913573,NA
